puneeth@puneeth:~$ history
   84  gedit /etc/default/jenkins
db_1_7ddee603b992 | ...........................+++
db_1_7ddee603b992 | unable to write 'random state'
db_1_7ddee603b992 | writing new private key to 'ca-key.pem'
db_1_7ddee603b992 | -----
db_1_7ddee603b992 | Generating a 2048 bit RSA private key
db_1_7ddee603b992 | ..............................................................................................+++
db_1_7ddee603b992 | ..................................................................................................+++
db_1_7ddee603b992 | unable to write 'random state'
db_1_7ddee603b992 | writing new private key to 'server-key.pem'
db_1_7ddee603b992 | -----
db_1_7ddee603b992 | Generating a 2048 bit RSA private key
db_1_7ddee603b992 | ....+++
db_1_7ddee603b992 | ..............................+++
db_1_7ddee603b992 | unable to write 'random state'
db_1_7ddee603b992 | writing new private key to 'client-key.pem'
db_1_7ddee603b992 | -----
db_1_7ddee603b992 | Certificates initialized
db_1_7ddee603b992 | MySQL init process in progress...
db_1_7ddee603b992 | 2018-11-23T12:54:39.703613Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
db_1_7ddee603b992 | 2018-11-23T12:54:39.703690Z 0 [Warning] Changed limits: table_open_cache: 431 (requested 2000)
db_1_7ddee603b992 | 2018-11-23T12:54:39.878199Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
db_1_7ddee603b992 | 2018-11-23T12:54:39.879902Z 0 [Note] mysqld (mysqld 5.7.24) starting as process 91 ...
db_1_7ddee603b992 | 2018-11-23T12:54:39.885001Z 0 [Note] InnoDB: PUNCH HOLE support available
db_1_7ddee603b992 | 2018-11-23T12:54:39.885024Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
db_1_7ddee603b992 | 2018-11-23T12:54:39.885039Z 0 [Note] InnoDB: Uses event mutexes
db_1_7ddee603b992 | 2018-11-23T12:54:39.885042Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
db_1_7ddee603b992 | 2018-11-23T12:54:39.885045Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db_1_7ddee603b992 | 2018-11-23T12:54:39.885048Z 0 [Note] InnoDB: Using Linux native AIO
db_1_7ddee603b992 | 2018-11-23T12:54:39.885373Z 0 [Note] InnoDB: Number of pools: 1
db_1_7ddee603b992 | 2018-11-23T12:54:39.885518Z 0 [Note] InnoDB: Using CPU crc32 instructions
db_1_7ddee603b992 | 2018-11-23T12:54:39.887385Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
db_1_7ddee603b992 | 2018-11-23T12:54:39.895018Z 0 [Note] InnoDB: Completed initialization of buffer pool
db_1_7ddee603b992 | 2018-11-23T12:54:39.897476Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
db_1_7ddee603b992 | 2018-11-23T12:54:39.909617Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
db_1_7ddee603b992 | 2018-11-23T12:54:40.010936Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
db_1_7ddee603b992 | 2018-11-23T12:54:40.011014Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db_1_7ddee603b992 | 2018-11-23T12:54:40.306789Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db_1_7ddee603b992 | 2018-11-23T12:54:40.307795Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
db_1_7ddee603b992 | 2018-11-23T12:54:40.307813Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
db_1_7ddee603b992 | 2018-11-23T12:54:40.308320Z 0 [Note] InnoDB: 5.7.24 started; log sequence number 2595878
db_1_7ddee603b992 | 2018-11-23T12:54:40.308461Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
db_1_7ddee603b992 | 2018-11-23T12:54:40.308670Z 0 [Note] Plugin 'FEDERATED' is disabled.
db_1_7ddee603b992 | 2018-11-23T12:54:40.310225Z 0 [Note] InnoDB: Buffer pool(s) load completed at 181123 12:54:40
db_1_7ddee603b992 | 2018-11-23T12:54:40.313486Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
db_1_7ddee603b992 | 2018-11-23T12:54:40.313765Z 0 [Warning] CA certificate ca.pem is self signed.
db_1_7ddee603b992 | 2018-11-23T12:54:40.431064Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
db_1_7ddee603b992 | 2018-11-23T12:54:40.432730Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:54:40.432771Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:54:40.432783Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:54:40.432807Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:54:40.432813Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:54:40.432823Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:54:40.434789Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:54:40.434812Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:54:40.443337Z 0 [Note] Event Scheduler: Loaded 0 events
db_1_7ddee603b992 | 2018-11-23T12:54:40.444926Z 0 [Note] mysqld: ready for connections.
db_1_7ddee603b992 | Version: '5.7.24'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server (GPL)
db_1_7ddee603b992 | Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
db_1_7ddee603b992 | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
db_1_7ddee603b992 | Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
db_1_7ddee603b992 | Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
db_1_7ddee603b992 | 2018-11-23T12:55:00.089559Z 4 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:00.089609Z 4 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:00.089628Z 4 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:00.089673Z 4 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:00.089685Z 4 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:00.089704Z 4 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:00.089808Z 4 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:00.089828Z 4 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | mysql: [Warning] Using a password on the command line interface can be insecure.
db_1_7ddee603b992 | 
db_1_7ddee603b992 | 2018-11-23T12:55:00.132411Z 0 [Note] Giving 0 client threads a chance to die gracefully
db_1_7ddee603b992 | 2018-11-23T12:55:00.132436Z 0 [Note] Shutting down slave threads
db_1_7ddee603b992 | 2018-11-23T12:55:00.132440Z 0 [Note] Forcefully disconnecting 0 remaining clients
db_1_7ddee603b992 | 2018-11-23T12:55:00.132446Z 0 [Note] Event Scheduler: Purging the queue. 0 events
db_1_7ddee603b992 | 2018-11-23T12:55:00.132490Z 0 [Note] Binlog end
db_1_7ddee603b992 | 2018-11-23T12:55:00.132923Z 0 [Note] Shutting down plugin 'ngram'
db_1_7ddee603b992 | 2018-11-23T12:55:00.132935Z 0 [Note] Shutting down plugin 'partition'
db_1_7ddee603b992 | 2018-11-23T12:55:00.132941Z 0 [Note] Shutting down plugin 'BLACKHOLE'
db_1_7ddee603b992 | 2018-11-23T12:55:00.132946Z 0 [Note] Shutting down plugin 'ARCHIVE'
db_1_7ddee603b992 | 2018-11-23T12:55:00.132949Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
db_1_7ddee603b992 | 2018-11-23T12:55:00.132979Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
db_1_7ddee603b992 | 2018-11-23T12:55:00.132985Z 0 [Note] Shutting down plugin 'MyISAM'
db_1_7ddee603b992 | 2018-11-23T12:55:00.132995Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133000Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133004Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133007Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133011Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133014Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133018Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133022Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133025Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133029Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133033Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133036Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133040Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133043Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133047Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133051Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133055Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133058Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133062Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133066Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133069Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133073Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133077Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133080Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133084Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133087Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133091Z 0 [Note] Shutting down plugin 'INNODB_CMP'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133094Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133098Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133101Z 0 [Note] Shutting down plugin 'INNODB_TRX'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133105Z 0 [Note] Shutting down plugin 'InnoDB'
db_1_7ddee603b992 | 2018-11-23T12:55:00.133170Z 0 [Note] InnoDB: FTS optimize thread exiting.
db_1_7ddee603b992 | 2018-11-23T12:55:00.133331Z 0 [Note] InnoDB: Starting shutdown...
db_1_7ddee603b992 | 2018-11-23T12:55:00.233770Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
db_1_7ddee603b992 | 2018-11-23T12:55:00.234700Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 181123 12:55:00
db_1_7ddee603b992 | 2018-11-23T12:55:05.478732Z 0 [Note] InnoDB: Shutdown completed; log sequence number 12375370
db_1_7ddee603b992 | 2018-11-23T12:55:05.498451Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
db_1_7ddee603b992 | 2018-11-23T12:55:05.498482Z 0 [Note] Shutting down plugin 'MEMORY'
db_1_7ddee603b992 | 2018-11-23T12:55:05.498491Z 0 [Note] Shutting down plugin 'CSV'
db_1_7ddee603b992 | 2018-11-23T12:55:05.498497Z 0 [Note] Shutting down plugin 'sha256_password'
db_1_7ddee603b992 | 2018-11-23T12:55:05.498502Z 0 [Note] Shutting down plugin 'mysql_native_password'
db_1_7ddee603b992 | 2018-11-23T12:55:05.498693Z 0 [Note] Shutting down plugin 'binlog'
db_1_7ddee603b992 | 2018-11-23T12:55:05.499361Z 0 [Note] mysqld: Shutdown complete
db_1_7ddee603b992 | 
db_1_7ddee603b992 | 
db_1_7ddee603b992 | MySQL init process done. Ready for start up.
db_1_7ddee603b992 | 
db_1_7ddee603b992 | 2018-11-23T12:55:05.564575Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
db_1_7ddee603b992 | 2018-11-23T12:55:05.564674Z 0 [Warning] Changed limits: table_open_cache: 431 (requested 2000)
db_1_7ddee603b992 | 2018-11-23T12:55:05.730516Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
db_1_7ddee603b992 | 2018-11-23T12:55:05.731934Z 0 [Note] mysqld (mysqld 5.7.24) starting as process 1 ...
db_1_7ddee603b992 | 2018-11-23T12:55:05.734925Z 0 [Note] InnoDB: PUNCH HOLE support available
db_1_7ddee603b992 | 2018-11-23T12:55:05.734956Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
db_1_7ddee603b992 | 2018-11-23T12:55:05.734960Z 0 [Note] InnoDB: Uses event mutexes
db_1_7ddee603b992 | 2018-11-23T12:55:05.734964Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
db_1_7ddee603b992 | 2018-11-23T12:55:05.734966Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db_1_7ddee603b992 | 2018-11-23T12:55:05.734969Z 0 [Note] InnoDB: Using Linux native AIO
db_1_7ddee603b992 | 2018-11-23T12:55:05.735257Z 0 [Note] InnoDB: Number of pools: 1
db_1_7ddee603b992 | 2018-11-23T12:55:05.735392Z 0 [Note] InnoDB: Using CPU crc32 instructions
db_1_7ddee603b992 | 2018-11-23T12:55:05.737232Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
db_1_7ddee603b992 | 2018-11-23T12:55:05.744821Z 0 [Note] InnoDB: Completed initialization of buffer pool
db_1_7ddee603b992 | 2018-11-23T12:55:05.747609Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
db_1_7ddee603b992 | 2018-11-23T12:55:05.759982Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
db_1_7ddee603b992 | 2018-11-23T12:55:06.045600Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
db_1_7ddee603b992 | 2018-11-23T12:55:06.045707Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db_1_7ddee603b992 | 2018-11-23T12:55:06.597525Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db_1_7ddee603b992 | 2018-11-23T12:55:06.600297Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
db_1_7ddee603b992 | 2018-11-23T12:55:06.600342Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
db_1_7ddee603b992 | 2018-11-23T12:55:06.601207Z 0 [Note] InnoDB: Waiting for purge to start
db_1_7ddee603b992 | 2018-11-23T12:55:06.651529Z 0 [Note] InnoDB: 5.7.24 started; log sequence number 12375370
db_1_7ddee603b992 | 2018-11-23T12:55:06.652033Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
db_1_7ddee603b992 | 2018-11-23T12:55:06.653456Z 0 [Note] Plugin 'FEDERATED' is disabled.
db_1_7ddee603b992 | 2018-11-23T12:55:06.661563Z 0 [Note] InnoDB: Buffer pool(s) load completed at 181123 12:55:06
db_1_7ddee603b992 | 2018-11-23T12:55:06.663047Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
db_1_7ddee603b992 | 2018-11-23T12:55:06.663306Z 0 [Warning] CA certificate ca.pem is self signed.
db_1_7ddee603b992 | 2018-11-23T12:55:06.665662Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
db_1_7ddee603b992 | 2018-11-23T12:55:06.665696Z 0 [Note] IPv6 is available.
db_1_7ddee603b992 | 2018-11-23T12:55:06.665709Z 0 [Note]   - '::' resolves to '::';
db_1_7ddee603b992 | 2018-11-23T12:55:06.665729Z 0 [Note] Server socket created on IP: '::'.
db_1_7ddee603b992 | 2018-11-23T12:55:07.005472Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
db_1_7ddee603b992 | 2018-11-23T12:55:07.008803Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:07.008878Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:07.008903Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:07.008953Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:07.008971Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:07.009006Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:07.015121Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:07.015143Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
db_1_7ddee603b992 | 2018-11-23T12:55:07.021211Z 0 [Note] Event Scheduler: Loaded 0 events
db_1_7ddee603b992 | 2018-11-23T12:55:07.021435Z 0 [Note] mysqld: ready for connections.
db_1_7ddee603b992 | Version: '5.7.24'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
php_web | 172.18.0.1 - - [23/Nov/2018:13:03:18 +0000] "GET / HTTP/1.1" 200 1476 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:03:18 +0000] "GET /css/foundation.css HTTP/1.1" 200 22907 "http://localhost:8100/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:03:18 +0000] "GET /js/vendor/modernizr.js HTTP/1.1" 200 4983 "http://localhost:8100/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:03:18 +0000] "GET /js/foundation.min.js HTTP/1.1" 200 24171 "http://localhost:8100/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:03:18 +0000] "GET /js/vendor/jquery.js HTTP/1.1" 200 30306 "http://localhost:8100/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:03:21 +0000] "GET /products.php HTTP/1.1" 200 1120 "http://localhost:8100/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:06:53 +0000] "GET /products.php HTTP/1.1" 200 1456 "http://localhost:8100/cart.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:06:53 +0000] "GET /images/ecommerce/images/products/men4.png HTTP/1.1" 404 532 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:06:53 +0000] "GET /images/ecommerce/images/products/men1.png HTTP/1.1" 404 533 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:06:54 +0000] "GET /images/ecommerce/images/products/fbc3afb68d2b1f3203f3c1056879d2d5.png HTTP/1.1" 404 560 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
php_web | 172.18.0.1 - - [23/Nov/2018:13:06:54 +0000] "GET /home/puneeth/Downloads/alt.png HTTP/1.1" 404 521 "http://localhost:8100/products.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36"
^CGracefully stopping... (press Ctrl+C again to force)
Stopping php_web                     ... done
Stopping desktop_db_1_7ddee603b992   ... done
puneeth@puneeth:~/Desktop$ sudo docker-compose up
[sudo] password for puneeth: 
Starting desktop_db_1_7ddee603b992 ... done
Starting php_web                   ... done
Attaching to desktop_db_1_7ddee603b992, php_web
db_1_7ddee603b992 | 2018-11-23T13:11:58.618149Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
db_1_7ddee603b992 | 2018-11-23T13:11:58.618210Z 0 [Warning] Changed limits: table_open_cache: 431 (requested 2000)
db_1_7ddee603b992 | 2018-11-23T13:11:58.776224Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
db_1_7ddee603b992 | 2018-11-23T13:11:58.777619Z 0 [Note] mysqld (mysqld 5.7.24) starting as process 1 ...
db_1_7ddee603b992 | 2018-11-23T13:11:58.780336Z 0 [Note] InnoDB: PUNCH HOLE support available
db_1_7ddee603b992 | 2018-11-23T13:11:58.780354Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
db_1_7ddee603b992 | 2018-11-23T13:11:58.780369Z 0 [Note] InnoDB: Uses event mutexes
db_1_7ddee603b992 | 2018-11-23T13:11:58.780372Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
db_1_7ddee603b992 | 2018-11-23T13:11:58.780375Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db_1_7ddee603b992 | 2018-11-23T13:11:58.780378Z 0 [Note] InnoDB: Using Linux native AIO
db_1_7ddee603b992 | 2018-11-23T13:11:58.780624Z 0 [Note] InnoDB: Number of pools: 1
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
php_web | [Fri Nov 23 13:12:00.871925 2018] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.25 (Debian) PHP/7.2.10 configured -- resuming normal operations
php_web | [Fri Nov 23 13:12:00.871997 2018] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
db_1_7ddee603b992 | 2018-11-23T13:11:58.780739Z 0 [Note] InnoDB: Using CPU crc32 instructions
db_1_7ddee603b992 | 2018-11-23T13:11:58.782274Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
db_1_7ddee603b992 | 2018-11-23T13:11:58.789857Z 0 [Note] InnoDB: Completed initialization of buffer pool
db_1_7ddee603b992 | 2018-11-23T13:11:58.791822Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
db_1_7ddee603b992 | 2018-11-23T13:11:58.804666Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
db_1_7ddee603b992 | 2018-11-23T13:11:58.880828Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
db_1_7ddee603b992 | 2018-11-23T13:11:58.880931Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db_1_7ddee603b992 | 2018-11-23T13:11:59.217099Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db_1_7ddee603b992 | 2018-11-23T13:11:59.219567Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
db_1_7ddee603b992 | 2018-11-23T13:11:59.219609Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
db_1_7ddee603b992 | 2018-11-23T13:11:59.220971Z 0 [Note] InnoDB: 5.7.24 started; log sequence number 12408510
db_1_7ddee603b992 | 2018-11-23T13:11:59.221961Z 0 [Note] Plugin 'FEDERATED' is disabled.
db_1_7ddee603b992 | 2018-11-23T13:11:59.221961Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
